Address,Price,Let available date,Deposit,Min. Tenancy,Let type,Furnish type,Council Tax,description,features
"Moorhouse Road, London","£2,817 pcm",08/08/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"Available 8th August. Unfurnished. A beautifully presented two bedroom apartment on the raised ground floor of this attractive converted end of terrace house. The property benefits from high ceilings and stunning period features. Accommodation comprises: reception room with space dining space, wood floors and feature fire place, modern separate kitchen, main bedroom, second single bedroom / study with fitted wardrobes and bathroom. Moorhouse Road is located between Artesian Road and Talbot Road. Which is  close to the fashionable Westbourne Grove and Portobello Road. Excellent Transport links: Westbourne Park, Ladbroke Grove and Notting Hill Gate. EPC = D / Council Tax Band DBrochuresFull Details","Fantastic Location Close to Westbourne Grove, Raised Ground Floor, Stunning Reception Room with Period  Features, Modern Kitchen, Main Bedroom, Second Bedroom / Study, Bathroom, Available from 8th August, UNFURNISHED, EPC = D / COUNCIL TAX BAND D"
"The Croft, London, NW11","£1,575 pcm",01/09/2023,"£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Property Reference: 921795.As a local full time professional landlord with 15 years experience  we care about your well being, a previous tenant said about us “ You are truly excellent in caring for our needs and sorting out maintenance issues quickly”.STUNNING  536 sq foot studio flat, bursting with light and a granite kitchen worktop, access to a quiet communal rear garden and  communal off-street parking. 5 minutes walk to Golders Green tube and bus station on the Northern Line zone 3From Golders Green tube: 12 minutes travel time to Kings Cross, 20 minutes to Bank/ Charing Cross tube.The flat will be redecorated in AugustMany bus routes into Central LondonNo depositWood floors. We are a member of the NRLA we follow their code of conduct. 2nd floor walk upSet within a small peaceful purpose built block with other professional, quiet tenants.Social life: good for shopping near Brent Cross shopping centre one of the largest in London.Groceries: short walk to Tesco and Sainsburys.Lifestyle: short walk to Hampstead Heath and Golders Hill park  for walking,cycling or jogging, a gym and many good pubs and cafes. Hampstead Heath is one of the finest parks in London.If you are new to the area we can let you know about the local amenities.Available beginning of September.Contact us now to arrange a viewing 7 days a week as this flat always rents fast.Summary & Exclusions:- Rent Amount: £1,575.00 per month (£363.46 per week)- Deposit / Bond: £0.00- 1 Bedrooms- 1 Bathrooms- Property comes furnished- Available to move in from 01 September, 2023- Minimum tenancy term is 12 months- Maximum number of tenants is 2- Students welcome to enquire- No Pets, sorry- No Smokers- Family Friendly- Bills not included- Property has parking- Property has garden access- EPC Rating: C  If calling, please quote reference: 921795  Fees:You will not be charged any admin fees. ** Contact today to book a viewing and have the landlord show you round! ** Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.","No Agent Fees, Students Can Enquire, Property Reference Number: 921795"
"Horizon Building, York Road, Battersea, SW11 ","£1,900 pcm",11/08/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,,Furnished,Ask agent,"The Horizon building is a superb modern block offering spacious and comfortable living within a great location. Wandsworth Town (National Rail) and Clapham Junction (Overground, National Rail) are both a short walk away and offer easy routes into the city in less than 20 minutes.  This two bedroom property comprises of a good sized living room and kitchen along with a modern family bathroom with white suite and shower over bath.  With nearly 60 years’ experience, L&Q own and manage more than 105,000 homes - we create better places to live by delivering high quality homes, neighbourhoods and housing services.  Disclaimers: Please note that the images shown are representative and may not be of the actual home available. While the specification will remain the same the layout/size may differ. Please note the following eligibility criteria - Affordability criteria will apply. - You have the Right to Rent in the UK - You do not have any adverse credit or rental history. - As a student household that do not meet the minimum income, you will be required to pay six months up front For full details relating to our eligibility criteria, please visit our website.BrochuresFull Details","EPC Rating  C, Two double bedrooms, Close to Clapham Junction & Wandsworth Station, Renting from a responsible landlord, Fantastic location"
3 bedroom property in London,"£4,800 pcm",01/08/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"This spacious 3 Bedroom Duplex  apartment on the 24th  floor of One Eighty benefits from three bedrooms, a fully integrated kitchen, a generous living/dining area prefect for entertaining and a balcony with beautiful views across the London skyline.Life at One Eighty is all about hassle free living. The One Eighty team are on hand 24 hours a day to provide you with whatever you need. Whether that's taking delivery of your groceries and storing them in our cold store until you get home, or instantly providing you with access to high speed WiFi accessible throughout your apartment and all communal areas the One Eighty team are able to help.   One Eighty is ideally located in the heart of Stratford offering easy access to the Olympic Park and Westfield Shopping Centre which offers an exceptional choice of retail outlets.Bedroom 1 Bedroom 2 Bedroom 3 Bathroom  Kitchen  Please call  on +44 (0) En Suite  ","Top floor Duplex 3 Bedrooms, bathroom and Ensuite and 3 balconies , Resident mezzanine garden, Private resident lounge, Close to Stratford Underground station, Stratford International and High Street Available furnished, 24/7 Concierge, Professional sharers welcome, EPC rating C, Parcel  Service "
"Hesketh Place, Holland Park, London, Royal borough of Kensington and Chelsea, W11","£4,702 pcm",Now,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"Modern split level 2 bedroom new build apartment with separate family/cinema room on the lower ground floor. Introducing a collection of five stylish and contemporary apartments in the newly built building located on Hesketh Place. W11. This modern development combines sleek design with thoughtful features to create a comfortable and sophisticated living experience. The building showcases modern architecture with clean lines, large windows, and a striking façade. Its contemporary design seamlessly integrates with the surrounding neighbourhood, making it a standout addition to Hesketh Place. Each apartment within the building boasts stylish and well-designed interiors. The living spaces are bright and open, featuring large windows that allow abundant natural light to flood in. The use of high-quality materials and finishes creates a sense of elegance and luxury throughout. The apartments offer generous floor plans, ensuring ample space for both living and entertaining. The intelligently designed layouts maximize functionality and create a comfortable flow between rooms, catering to the needs of modern living. Situated on Avondale Park Road, the building enjoys a prime location. Residents have easy access to the vibrant energy of the neighbourhood, with its array of local amenities, shops, cafes, and restaurants. Also conveniently situated within walking distance to both the renowned shopping center, Westfield and the famous Portobello Road known for its vibrant market. The proximity to Avondale Park provides a peaceful retreat and an opportunity for outdoor recreation. With its contemporary design, attention to detail, and desirable location, this newly built building of five stylish and contemporary apartments offers a sophisticated and modern living experience. Offered furnished or unfurnished and available for immediate move in.","New build, 2 Bedrooms, 2 Reception rooms, Patio garden, Split level, Furnished or Unfurnished"
"Belsize Avenue, NW3","£3,750 pcm",Now,"£4,327A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"A generously proportioned two bedroom, two bathroom apartment on the first floor of this very popular purpose built block in central Belsize Park with communal gardens and porterage between 7:30am and midnight.  This well presented apartment offers approximately 1144 sq. ft of well proportioned space including a 18' reception room leading to a separate dining room which provides the access to one of the South facing balconies.  The property further offers a separate modern kitchen, a master bedroom with en suite shower room, a further generous double bedroom, family bathroom, utility cupboard and guest WC.  Unfurnished and available immediately.BrochuresBrochure","Generously Proportioned Apartment, Reception Room and Separate Dining Room, 1144 Sq. Ft., Two Double Bedrooms, Two Bathrooms, Two South Facing Balconies, Lift and Porterage, Communal Gardens, Utility Cupboard and Guest WC, Unfurnished and Available Immediately"
"Dartmouth Place, Forest Hill, London, SE23","£1,600 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"A modern two bedroom first floor flat to let set just 0.2 miles to Forest Hill station. This apartment comprises a spacious reception room, separate fitted kitchen with intergrated appliances, modern bathroom suite and two double bedrooms. Further benefits include double glazed windows, high ceilings, engineered wood flooring, an abundance of light and so much more. The property is located approximately just 0.2 miles to Forest Hill station offering excellent transport links into London Bridge, Victoria, Canada Water, Canary Wharf, Shoreditch, Whitechapel, Highbury & Islington and many other locations. across the whole of London. It is also very well located for access to various local amenities including a variety of parks, restaurants, supermarkets, coffee shops, cafes and gastro pubs. Call the Pedder Forest Hill Lettings team to arrange a viewing today. EPC: C | Council Tax Band: B | Available now | Offered unfurnished | Holding Deposit: £369.23 | Security Deposit: £1,846.15 BrochuresBrochure 1","Spacious reception room, Separate fitted kitchen, Modern bathroom suite, Two double bedrooms, Double glazed windows, Engineered wood flooring, Plenty of storage, Close to excellent transport links"
"Deptford High Street, Deptford, London, SE8","£3,200 pcm",19/09/2023,"£3,692A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,,Furnished,Ask agent,"This four-bedroom conversion flat is available on the popular Deptford High Street. The property is sure to appeal to working professional sharers, student sharers, or even families. Comprising a large reception/dining room, a separate kitchen, shower room and four double bedrooms. Conveniently located close to tri-weekly Deptford Market with an array of trendy cafes, bars and delicatessens. Superb transport links into London Bridge, Cannon Street and Canary Wharf. The historic Greenwich Park. Available 19th September 2023. Council Tax Band B.","Four Double Bedrooms, Separate Kitchen, Available 19th September, Conveniently located close to tri-weekly Deptford Market with an array of trendy cafes, bars and delicatessens, Split Level"
"Bloemfontein Road, Shepherds Bush","£1,902 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"Located on the third floor of this popular development is this one double bedroom flat; which offers a spacious lounge leading onto a modern fitted kitchen with integrated appliances and a private balcony.Cranston Court is located on Bloemfontein Road, only a short distance from White City and Wood Lane tube stations. The property is located within half a mile of the amenities of Westfield.BrochuresBrochure 1","One Bedroom, Balcony, Lift, First Floor, Excellent Condition, Good Location"
"Godolphin Road, Shepherds Bush","£2,600 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"A newly refurbished two bedroom Lower ground floor flat is in a period conversion situated in the heart of Shepherds Bush. This property is perfect for either a couple or professional sharers.Godolphin Road is moments away from Westfield Shopping Centre, Shepherds Bush Market Underground Station and Shepherds Bush Station.BrochuresBrochure 1","Two Double Bedrooms, Unfurnished, Open Plan Reception, Garden, Fully Refurbished, Excellent Location"
"Lucey Way, Bermondsey","£3,142 pcm",15/09/2023,"£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"A very well presented three double bedroom maisonette located on Lucey Way which is walking distance from Bermondsey Street, Maltby Street and London Bridge station. The property is well laid out and consists of a private entrance on the ground floor which leads to the first floor where there is a spacious reception room with good size terrace, a fully equipped kitchen and a double bedroom. On the second floor there are a further two double bedrooms, a modern bathroom suite, a separate W.C and a study room. Available mid September.","Three double bedrooms, Split level, Roof terrace, Separate reception, Study, Viewings highly recommended, Excellent storage "
Mawes House,"£3,360 pcm",11/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Minimum Tenancy term is for 12 monthsThe council tax band – Southwark Council – EA Security Deposit of £3,876.92 might be payable for this property. The Deposit will be held by the Tenancy Deposit Scheme (TDS Custodial). Please follow this link for further information:  Facing Northwest, this large eighth floor two bedroom home offers great views into central London. The spacious and stylish living area contains a well appointed kitchen as well as distinct spaces for dining and kicking back and relaxing. The second bedroom benefits from floor to ceiling windows and access to a large balcony, with further views over some of London's many landmarks. The home comes with bespoke furniture throughout. FREE WIFIThis home is part of our Signature Collection; featuring thoughtfully designed spaces, the perfect canvas for you to add your own style and make your own.Our homes are also very energy efficient, with an EPC rating of B, the heating system is similar to a traditional gas setup, but with no boiler in the home. You are charged only on metered usage, and not for any storage of hot water. As a system, this is far more cost effective than electric heaters in rooms. The supplier of heating and hot water is fixed, and you are unable to choose any other than that selected by Get Living.Mawes House","Open Plan Kitchen/ Living Room, Club Room, Package Receiving, On-Site Maintenance, High Speed Internet, On-Site Management, Furnished, View"
"Grove Hall Court, St John`s Wood, NW8","£2,250 pcm",14/09/2023,"£2,596A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Property DescriptionA fantastic one double bedroom flat to rent, available from 14th September onward, offered with hot water and heating included within the rent, on a furnished basis.BrochuresMore details from Chancellors","Reception/Dining Room, Kitchen, Double Bedroom, Fitted Wardrobes, Bathroom, Lift, 24 Hour Porterage, Communal Heating and Hot Water Included"
"Bayswater, London, W2","£3,550 pcm",Now,"£3,550A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Property Reference: 1693482.Luxurious fully-furnished Bayswater apartment - by Boutique D&M Serviced Accommodation Available 23 July 2022  Complimentary monthly clean  Bills includedLocationConveniently located on the end of a terraced block quiet street in the popular Westbourne Gardens - your new home away from home. Nestled in between Notting Hill and Hyde Park, Westbourne Gardens is an excellent location for exploring everything London has to offer. Its vibrant location is full of great restaurants, cafes, and high-end boutique shops found in nearby Westbourne Grove and Notting Hill. Added extrasComplimentary professional monthly cleanComplimentary move-in bottle of bubbles and fresh flowersNetflix subscription, DVD playerBrilliant landlords!Fully-equipped kitchenWiFiYoga matWine fridgeFull-size dishwasherWasher/DryerPrivate balcony with views of the gardenMarble-laden bathroom with underfloor heatingAll-white linen providedDouble wardrobe with Andrew Martin drawersHigh-quality Pure Tranquility mattress, vegan duvetQuiet building/quiet streetAmple on-street parking TransportThere are five underground stations nearby:Royal Oak underground station is 0.17 miles (Zone 2)Bayswater underground station is 0.33 miles (Zone 1)Queensway 0.47 miles (Zone 1)Warwick Avenue 0.53 miles (Zone 1)Westbourne Gardens 0.55 miles (Zone 1)Stays are welcome from two to 6 months. Application Process2 to 6 months - advance full payment - Open Rent reference checks will be required and a security deposit. Open Rent standard AST contract.6 to 12-month term - monthly advance payments - Open Rent reference checks will be required, security deposit and one month in advance payable. Open Rent standard AST contract.Boutique D&M Serviced Accommodation - making your stay special...Summary & Exclusions:- Rent Amount: £3,550.00 per month (£819.23 per week)- Deposit / Bond: £3,550.00- 1 Bedrooms- 1 Bathrooms- Property comes furnished- Available to move in from 25 July, 2023- Minimum tenancy term is 2 months- Maximum number of tenants is 2- Students welcome to enquire- No Pets, sorry- No Smokers- Not Suitable for Families / Children- Bills Included- Property has parking- Property has garden access- EPC Rating: D  If calling, please quote reference: 1693482  Fees:You will not be charged any admin fees. ** Contact today to book a viewing and have the landlord show you round! ** Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.","No Agent Fees, Students Can Enquire, Bills Included, Property Reference Number: 1693482"
Teignmouth Road NW2,"£3,950 pcm",Now,"£4,557A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"NEW TO THE MARKET TO LET is this exceptionally spacious Ground Floor, three bedroom apartment situated within this period conversion on the Mapesbury Conservation Area. This well laid out Garden flat has been refurbished throughout to a high specification.Accommodation includes: a generous sized double reception room with bi-folding doors with direct access to the 100 ft rear garden, a modern fitted neutral kitchen with integrated appliances, bright principal bedroom and an additional two bedrooms.  The apartment has been thoughtfully arranged with an abundance of light throughout, high ceilings, picture rails and a modern three piece bathroom suite.  Transport links are close by including Willesden Green (Jubilee - Zone 2), good local bus route and all the amenities of Walm Lane.  The charming Mapesbury Dell is within a few minutes walk away.Kitchen - BrochuresTeignmouth Road NW2","Generous sized 3 bed Ground Floor apartment, Large double reception room with bi folding doors, Modern fitted kitchen & bathroom, High ceilings, picture rails  & abundance of light, Situated within Mapesbury Conservation Area, DEPOSIT: £4,557   BRENT:  E"
"Freeland Road, Ealing Common, W5","£1,600 pcm",Now,"£1,563A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Part furnished,Ask agent,"haart Ealing are delighted to present to rent this one bedroom conversion flat in the heart of Ealing W5.The property benefits from a bright reception/dining with large bay windows; fitted kitchen and family bathroom with shower over the bath.There is a spacious master bedroom with bay windows and floor-to-ceiling wardrobes as well as a second study room. The property is ideally located  located to Ealing Broadway, Ealing Common and North Ealing tube stations as well as all the shops and restaurants of Ealing Broadway.BrochuresParticulars","Two Bedroom Conversion Flat, Family Bathroom, Spacious Reception/Dining, Part Furnished, Bay Fronted"
"Kingwood Road, Fulham","£2,300 pcm",Now,"£2,653A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Great two double bedroom flat in a red brick mansion block. With two generous double bedrooms, a large separate living room and modern eat in kitchen. Lovely big windows and high ceilings throughout - creating a bright and airy space.Located in the heart of Munster Village - with easy access to supermarkets, cafes, shops, restaurants and pubs. There is a great bus link that runs to down Munster Road, or Putney bridge, Parsons Green and Barons Court tube stations are just a short walk away.Perfect for professional couple or sharers. Don't hesitate to contact us for any more information - this property is sure to go quickly!We at LDB endeavour to protect the health of both our clients and customers during the Covid-19 crisis. As a result, we are currently applying social distancing policy on our viewings, running parallel with government guidance. This includes both prospective tenants and staff wearing masks and gloves on viewings, a maximum number of two people, not including the agent, on a viewing, and also a maximum time in a property of 15 minutes. We also encourage you to ask our team for a virtual viewing of the property before organising a physical equivalent, so you""re not leaving your home unnecessarily. We""d like to thank you for your co-operation, and look forward to helping you find your new home.BrochuresKingwood Road, FulhamBrochure","TWO DOUBLE BEDROOMS, GREAT LOCATION, LARGE BRIGHT APARTMENT, ***VIDEO AVAILABLE UPON REQUEST***"
"Horizon Building, York Road, Battersea, SW11 ","£1,500 pcm",21/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,,Furnished,Ask agent,"*AVAILABLE SEPTEMBER 2023* The Horizon building is a superb modern block offering spacious and comfortable living within a great location. Wandsworth Town (National Rail) and Clapham Junction (Overground, National Rail) are both a short walk away and offer easy routes into the city in less than 20 minutes.  This ONE bedroom property comprises of a good sized living room and kitchen along with a modern family bathroom with white suite and shower over bath.  With nearly 60 years’ experience, L&Q own and manage more than 105,000 homes - we create better places to live by delivering high quality homes, neighbourhoods and housing services.  Property available from September 2023.  Disclaimers: Please note that the images shown are representative and may not be of the actual home available. While the specification will remain the same the layout/size may differ. Please note the following eligibility criteria - Affordability criteria will apply. - You have the Right to Rent in the UK - You do not have any adverse credit or rental history. - As a student household that do not meet the minimum income, you will be required to pay six months up front For full details relating to our eligibility criteria, please visit our website.BrochuresFull Details","SEPTEMBER 2023, One double bedroom, EPC Rating C, Renting from a responsible landlord, Fantastic location, Close to Clapham Junction & Wandsworth Station"
"Frampton Street, St John's Road, London","£4,203 pcm",Now,"£5,820A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"PICTURESQUE THREE BEDROOM TWO BATHROOM APARTMENT in PRIVATE DEVELOPMENT, MOMENTS FROM MARYLEBONE and EDGWARE ROAD TUBE STATIONS.This stunning apartment comprises of a VERY SPACIOUS OPEN PLAN RECEPTION ROOM with LARGE DOUBLE GLAZED WINDOWS offering EXCELLENT VIEWS OF LONDON from the PRIVATE BALCONY. This wonderful modern home offers PLENTY OF STORAGE SPACE and unlike most comparable apartments, it also offers a PRIVATE OUTSIDE SPACE (continuing from the RECEPTION ROOM) to enjoy the PEACEFULNESS and TRANQUILLITY of the DEVELOPMENT. The MODERN KITCHEN consists of SIEMENS INTEGRATED APPLIANCES and LEICHT BRANDED FRIDGE and FREEZER. The first and second bedrooms are DOUBLE BEDROOMS and offers PLENTY OF NATURAL LIGHT via LARGE DOUBLE GLAZED WINDOWS, there is also a HEATMISER TEMPERATURE CONTROL PANEL by the entrance of the room to adjust the temperature within the bedroom. The third bedroom is also a SPACIOUS DOUBLE ROOM and further benefits from a SPACIOUS STORAGE CUPBOARD and an EN-SUITE THREE PIECE BATHROOM.BrochuresFrampton Street, St John&#39;s Road, LondonBrochure","PRIVATE DEVELOPMENT, VERY MODERN THROUGHOUT, WOODEN FLOORING, TEMPERATURE CONTROLS FOR EACH ROOM, OUTSIDE PRIVATE TERRACE, LOTS OF STORAGE SPACE, EXCELLENT LOCATION, PLENTY OF TRANSPORT, LINKS NEARBY"
Enmore Gardens London SW14,"£3,500 pcm",07/08/2023,"£4,038A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"Beautifully located house in this sought after street close to the green open spaces of Palewell Playing Fields, the Bank of England Sports Centre and the Sheen Gate entrance to Richmond Park. The house offers open plan living accommodation and has wooden or tiled floors throughout. There are four bedrooms, a family bathroom, shower room, open plan reception room leading through to a conservatory style kitchen and guest cloakroom. The house is approached via a paved front garden and has a pretty rear garden with lawns and a shed to the rear.BrochuresBrochure:Web Broc...Property details","4 bedrooms, 2 bathrooms, open plan reception room, conservatory style kitchen, guest cloakroom, wooden floors throughout, pretty garden, Ideal Parkside location, Council Tax Band F"
"Trinity Avenue, Enfield","£1,700 pcm",Now,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"James Hayward are pleased to offer a well presented, two bedroom ground floor apartment, with gated allocated parking facilities. The flat is ideally situated walking distance from Bush Hill Park main line station service to Liverpool Street and central London. Local shopping parades; Enfield Town, schools, retail parks, sports and leisure facilities plus the A10 are also within easy reach. Good sized living space and parking facilities make this a must see.Extra InformationNew Lease on completionSERVICE CHARGE £1500 PER ANNUM PAID 6 MONTHLYBrochuresProperty BrochureFull Details","GROUND FLOOR APARTMENT, TWO GOOD SIZED BEDROOMS , BRIGHT & AIRY LIVING-DINING ROOM WITH PLENTY OF NATURAL LIGHT, FITTED WARDROBES & EN-SUITE SHOWER TO MAIN BEDROOM, THREE PIECE BATHROOM SUITE FOR GUESTS, GATED ALLOCATED PARKING FOR ONE CAR, SHORT WALK FROM  BUSH HILL PARK STATION & LOCAL SHOPS,  CLOSE TO ENFIELD TOWN, MOTORWAYS, LEISURE FACILITIES & RETAIL PARKS, DOUBLE GLAZED"
"Trebovir Road, Kensington Mansions","£5,997 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"A large four bedroom flat located in a stunning redbrick Victorian Mansions block. The building has use of a porter and a lift and use of the private residential gardens opposite.Kensington Mansions is on Trebovir Road, a quiet residential street located only moments away from the transport links of Earls Court and the vast array of local amenities as well as easy access out of London via the A4/M4.BrochuresBrochure 1","Four Double Bedrooms, Two Bathrooms, Lift Access, Private Residential Gardens, Separate Eat-in Kitchen, Porter"
"Sayer Street, London, SE17","£2,799 pcm",20/08/2023,"£3,460A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"***VIDEO VIEWING AVAILABLE Amazing two-bedroom apartment set on the 7th floor of Baldwin Point; within the impressive Elephant Park development. This designer-furnished apartment includes a spacious living area, a fitted kitchen with integrated appliances, Includes 24-hour gym access, a communal lounge/workspace, and a wonderful private balcony overlooking Elephant Park.  2 Double bedrooms, open plan living, and kitchen area with direct access to a balcony. Solid wood with underfloor heating throughout the apartment.  Furnished to a high standard.  24-Hour Concierge. Gym Access. WorkSpace/Meeting Rooms. Wonderful communal roof terrace with views across London.  Just a stone's throw away from Elephant and Castle Station in Zone 1 and local hot spots such as The Art Works and Mercato Metropolitana.  The annual cost of Council Tax is £1,692.92EPC Rate B Contact Cubix today to arrange a viewing.  Open 7 days a week and happy to accommodate you!","24 Hour Concierge , Gym Access , Wood Flooring, Two Bedroom Apartment, Communal Roof-Garden, 7th Floor, Private Balcony, Transport Links nearby"
"Frampton Street, St John's Wood, London","£4,203 pcm",Now,"£5,820A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"PICTURESQUE THREE BEDROOM TWO BATHROOM APARTMENT in PRIVATE DEVELOPMENT, MOMENTS FROM MARYLEBONE and EDGWARE ROAD TUBE STATIONS.This stunning apartment comprises of a VERY SPACIOUS OPEN PLAN RECEPTION ROOM with LARGE DOUBLE GLAZED WINDOWS offering EXCELLENT VIEWS OF LONDON from the PRIVATE BALCONY. This wonderful modern home offers PLENTY OF STORAGE SPACE and unlike most comparable apartments, it also offers a PRIVATE OUTSIDE SPACE (continuing from the RECEPTION ROOM) to enjoy the PEACEFULNESS and TRANQUILLITY of the DEVELOPMENT. The MODERN KITCHEN consists of SIEMENS INTEGRATED APPLIANCES and LEICHT BRANDED FRIDGE and FREEZER. The first and second bedrooms are DOUBLE BEDROOMS and offers PLENTY OF NATURAL LIGHT via LARGE DOUBLE GLAZED WINDOWS, there is also a HEATMISER TEMPERATURE CONTROL PANEL by the entrance of the room to adjust the temperature within the bedroom. The third bedroom is also a SPACIOUS DOUBLE ROOM and further benefits from a SPACIOUS STORAGE CUPBOARD and an EN-SUITE THREE PIECE BATHROOM.BrochuresFrampton Street, St John&#39;s Wood,, LondonBrochure","PRIVATE DEVELOPMENT, VERY MODERN THROUGHOUT, WOODEN FLOORING, TEMPERATURE CONTROLS FOR EACH ROOM, OUTSIDE PRIVATE TERRACE, LOTS OF STORAGE SPACE, EXCELLENT LOCATION, PLENTY OF TRANSPORT, LINKS NEARBY"
"Frampton Street, St John's Wood, London","£4,203 pcm",Now,"£5,820A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"PICTURESQUE THREE BEDROOM TWO BATHROOM APARTMENT in PRIVATE DEVELOPMENT, MOMENTS FROM MARYLEBONE and EDGWARE ROAD TUBE STATIONS.This stunning apartment comprises of a VERY SPACIOUS OPEN PLAN RECEPTION ROOM with LARGE DOUBLE GLAZED WINDOWS offering EXCELLENT VIEWS OF LONDON from the PRIVATE BALCONY. This wonderful modern home offers PLENTY OF STORAGE SPACE and unlike most comparable apartments, it also offers a PRIVATE OUTSIDE SPACE (continuing from the RECEPTION ROOM) to enjoy the PEACEFULNESS and TRANQUILLITY of the DEVELOPMENT. The MODERN KITCHEN consists of SIEMENS INTEGRATED APPLIANCES and LEICHT BRANDED FRIDGE and FREEZER. The first and second bedrooms are DOUBLE BEDROOMS and offers PLENTY OF NATURAL LIGHT via LARGE DOUBLE GLAZED WINDOWS, there is also a HEATMISER TEMPERATURE CONTROL PANEL by the entrance of the room to adjust the temperature within the bedroom. The third bedroom is also a SPACIOUS DOUBLE ROOM and further benefits from a SPACIOUS STORAGE CUPBOARD and an EN-SUITE THREE PIECE BATHROOM.BrochuresFrampton Street, St John&#39;s Wood, LondonBrochure","PRIVATE DEVELOPMENT, VERY MODERN THROUGHOUT, WOODEN FLOORING, TEMPERATURE CONTROLS FOR EACH ROOM, OUTSIDE PRIVATE TERRACE, LOTS OF STORAGE SPACE, EXCELLENT LOCATION, PLENTY OF TRANSPORT, LINKS NEARBY"
